cn.cloudwalk.libproject
anim cloudwalk_cycle_anim
attr alpha
attr coordinatorLayoutStyle
attr font
attr fontProviderAuthority
attr fontProviderCerts
attr fontProviderFetchStrategy
attr fontProviderFetchTimeout
attr fontProviderPackage
attr fontProviderQuery
attr fontStyle
attr fontVariationSettings
attr fontWeight
attr keylines
attr layout_anchor
attr layout_anchorGravity
attr layout_behavior
attr layout_dodgeInsetEdges
attr layout_insetEdge
attr layout_keyline
attr statusBarBackground
attr ttcIndex
color cloudwalk_bg
color cloudwalk_bgserver
color cloudwalk_guide
color face_result_fail
color face_result_ok
color kprogresshud_default_color
color kprogresshud_grey_color
color line_bg
color notification_action_color_filter
color notification_icon_bg_color
color notification_material_background_media_default_color
color primary_text_default_material_dark
color red
color red_alpha_30
color ripple_material_light
color secondary_text_default_material_dark
color secondary_text_default_material_light
color step_bg
color white_alpha_30
dimen BiggerTextSize
dimen InputEditTextMinHeight
dimen MiddleTextSize
dimen NormalPadding
dimen NormalTextSize
dimen OneDPPadding
dimen SmallListHeight
dimen SmallTextSize
dimen compat_button_inset_horizontal_material
dimen compat_button_inset_vertical_material
dimen compat_button_padding_horizontal_material
dimen compat_button_padding_vertical_material
dimen compat_control_corner_material
dimen compat_notification_large_icon_max_height
dimen compat_notification_large_icon_max_width
dimen notification_action_icon_size
dimen notification_action_text_size
dimen notification_big_circle_margin
dimen notification_content_margin_start
dimen notification_large_icon_height
dimen notification_large_icon_width
dimen notification_main_column_padding_top
dimen notification_media_narrow_margin
dimen notification_right_icon_size
dimen notification_right_side_padding_top
dimen notification_small_icon_background_padding
dimen notification_small_icon_size_as_large
dimen notification_subtext_size
dimen notification_top_pad
dimen notification_top_pad_large_text
dimen subtitle_corner_radius
dimen subtitle_outline_width
dimen subtitle_shadow_offset
dimen subtitle_shadow_radius
drawable back
drawable beimian1
drawable beimian2
drawable btn_switch
drawable cloudwalk_actionbar_btn_selector
drawable cloudwalk_down_anim
drawable cloudwalk_eye_anim
drawable cloudwalk_face_main_camera_mask
drawable cloudwalk_face_main_camera_mask_hor
drawable cloudwalk_face_main_circle
drawable cloudwalk_face_result_failded
drawable cloudwalk_face_result_success
drawable cloudwalk_fail
drawable cloudwalk_gou
drawable cloudwalk_guide
drawable cloudwalk_left_anim
drawable cloudwalk_mouth_anim
drawable cloudwalk_progresshud_spinner
drawable cloudwalk_red_btn_selector
drawable cloudwalk_right_anim
drawable cloudwalk_up_anim
drawable focus
drawable focused
drawable head
drawable head_down
drawable head_eye
drawable head_left
drawable head_mouth
drawable head_right
drawable head_up
drawable ic_launcher
drawable ico_error
drawable ico_tick
drawable live_start
drawable notification_action_background
drawable notification_bg
drawable notification_bg_low
drawable notification_bg_low_normal
drawable notification_bg_low_pressed
drawable notification_bg_normal
drawable notification_bg_normal_pressed
drawable notification_icon_background
drawable notification_template_icon_bg
drawable notification_template_icon_low_bg
drawable notification_tile_bg
drawable notify_panel_notification_icon_bg
drawable scan_line
drawable zhengmian1
drawable zhengmian2
id CameraPreview
id action0
id action_bar_container
id action_container
id action_divider
id action_image
id action_text
id actionbar_left_btn
id actionbar_right_btn
id actionbar_right_text
id actionbar_title
id actions
id activity_live_server
id async
id background
id bank_issuer
id blocking
id bottom
id bottom_rl
id bt_ok
id bt_restart
id bt_startdect
id cancel_action
id card_name
id card_number
id card_type
id chronometer
id cloud_back
id cloud_bank_back
id cloudwalk_bestface_info_txt
id cloudwalk_face_info_txt
id cloudwalk_face_step_img
id cloudwalk_face_step_procress
id cloudwalk_face_step_tv
id cloudwalk_step1_start_img
id container
id copyright_iv
id details_label
id end
id end_padder
id forever
id icon
id icon_group
id imgView
id img_offine
id img_server
id immersion_fits_layout_overlap
id immersion_navigation_bar_view
id immersion_status_bar_view
id info
id italic
id iv_head
id iv_idrect
id iv_result
id label
id left
id line1
id line3
id live_ok
id maskView
id media_actions
id none
id normal
id notification_background
id notification_main_column
id notification_main_column_container
id ocrMaskView
id pb_circle
id preview
id right
id right_icon
id right_side
id start
id status_bar_latest_event_content
id tag_transition_group
id tag_unhandled_key_event_manager
id tag_unhandled_key_listeners
id text
id text2
id time
id title
id top
id top_fl
id top_iv
id tv_backinfo
id tv_info
id tv_offine
id tv_server
id tv_tip
id tv_title
id viewpager
integer cancel_button_image_alpha
integer status_bar_notification_info_maxnum
layout cloudwalk_actionbar_layout
layout cloudwalk_activity_bank_card_result
layout cloudwalk_activity_bankocr
layout cloudwalk_activity_bestface
layout cloudwalk_activity_facedect
layout cloudwalk_activity_facedect_result
layout cloudwalk_activity_live_server
layout cloudwalk_activity_ocrresult
layout cloudwalk_activity_rect_ocr
layout cloudwalk_layout_facedect_start
layout cloudwalk_layout_facedect_step
layout cloudwalk_layout_facedect_step_start
layout cloudwalk_progresshud_hud
layout notification_action
layout notification_action_tombstone
layout notification_media_action
layout notification_media_cancel_action
layout notification_template_big_media
layout notification_template_big_media_custom
layout notification_template_big_media_narrow
layout notification_template_big_media_narrow_custom
layout notification_template_custom_big
layout notification_template_icon_group
layout notification_template_lines_media
layout notification_template_media
layout notification_template_media_custom
layout notification_template_part_chronometer
layout notification_template_part_time
raw cloudwalk_again
raw cloudwalk_failed
raw cloudwalk_failed_actionblend
raw cloudwalk_failed_noface
raw cloudwalk_failed_timeout
